[0.010s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher -- -j16 -l16
[0.075s] [35m[1mConsolidate compiler generated dependencies of target publisher_member_function[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target publisher_member_function_with_type_adapter[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target publisher_not_composable[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target publisher_wait_for_all_acked[0m
[0.094s] [ 16%] [32mBuilding CXX object CMakeFiles/publisher_lambda.dir/lambda.cpp.o[0m
[0.094s] [ 16%] [32mBuilding CXX object CMakeFiles/publisher_member_function_with_unique_network_flow_endpoints.dir/member_function_with_unique_network_flow_endpoints.cpp.o[0m
[0.102s] [ 33%] Built target publisher_member_function_with_type_adapter
[0.104s] [ 66%] Built target publisher_not_composable
[0.105s] [ 66%] Built target publisher_member_function
[0.105s] [ 83%] Built target publisher_wait_for_all_acked
[5.126s] [ 91%] [32m[1mLinking CXX executable publisher_lambda[0m
[5.168s] [100%] [32m[1mLinking CXX executable publisher_member_function_with_unique_network_flow_endpoints[0m
[5.439s] [100%] Built target publisher_lambda
[5.456s] [100%] Built target publisher_member_function_with_unique_network_flow_endpoints
[5.474s] Invoked command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher -- -j16 -l16
[5.479s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher
[5.489s] -- Install configuration: ""
[5.490s] -- Execute custom install script
[5.664s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.bash
[5.678s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.sh
[5.692s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.zsh
[5.705s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.dsv
[5.718s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/package.dsv
[5.730s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/packages/examples_rclcpp_minimal_publisher
[5.743s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/cmake/examples_rclcpp_minimal_publisherConfig.cmake
[5.759s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/cmake/examples_rclcpp_minimal_publisherConfig-version.cmake
[5.774s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/package.xml
[5.790s] Invoked command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher
